"biercode","naam","type","stijl","alcohol","brouwcode"
1511,"VIGNERONNE","LAMBIC","GRAPE (UVA)",5.00,802
1512,"3 FONTEINEN OUDE GEUZE","LAMBIC","GUEUZE",5.00,680
1513,"BECASSE GUEUZE","LAMBIC","GUEUZE",5.00,774
1514,"BELLEVUE GUEUZE LAMBIC","LAMBIC","GUEUZE",5.20,739
1515,"CANTILLON GUEUZE","LAMBIC","GUEUZE",5.00,802
1516,"DE CAM OUDE GEUZE","LAMBIC","GUEUZE",6.50,839
1517,"GIRARDIN GUEUZE","LAMBIC","GUEUZE",5.00,935
1518,"MORT SUBITE GUEUZE","LAMBIC","GUEUZE",5.00,843
1519,"S. LOUIS GUEUZE","LAMBIC","GUEUZE",5.00,1314
1520,"VIEUX BRUGES","LAMBIC","GUEUZE",5.00,1314
1521,"BECASSE KRIEK","LAMBIC","KRIEK",5.20,774
1522,"BELLEVUE KRIEK LAMBIC","LAMBIC","KRIEK",5.20,739
1523,"BOON KRIEK","LAMBIC","KRIEK",5.00,762
1524,"CANTILLON KRIEK","LAMBIC","KRIEK",5.00,802
1525,"GIRARDIN KRIEK","LAMBIC","KRIEK",5.00,935
1526,"HANSSENS OUDE KRIEK","LAMBIC","KRIEK",5.00,961
1527,"LINDEMANS KRIEK","LAMBIC","KRIEK",6.00,1056
1528,"LOU PEPE KRIEK","LAMBIC","KRIEK",5.00,802
1529,"MORT SUBITE KRIEK","LAMBIC","KRIEK",5.00,843
1530,"OUD BEERSEL OUDE KRIEK","LAMBIC","KRIEK",6.20,1124
1531,"TIMMERMANS PECHE","LAMBIC","KRIEK",4.50,1268
1532,"CANTILLON LAMBIC","LAMBIC","LAMBIC",5.00,802
1533,"GIRARDIN LAMBIC","LAMBIC","LAMBIC",5.00,935
1534,"GRAND CRU BRUOCSELLA 1996","LAMBIC","LAMBIC",5.00,802
1535,"DUIVELS","LAMBIC","LAMBIC+ALE",5.00,1312
1536,"MORT SUBITE PECHE","LAMBIC","PECHE",4.00,843
1537,"PECHERESSE","LAMBIC","PECHE",3.00,1056
1538,"S. LOUIS PECHE","LAMBIC","PECHE",5.00,1314
1539,"TIMMERMANS KRIEK","LAMBIC","PECHE",5.50,1268
1540,"NORA","SPECIAL","ANCIENT EGYPTIAN",7.00,717
1541,"APRICOT WEIZEN","SPECIAL","APRICOT WEIZE",5.00,1180
1542,"PYRAMID APRICOT ALE","SPECIAL","APRICOT WEIZE",5.00,963
1543,"BANANATAMA","SPECIAL","BANANA",6.00,681
1544,"BRAMBLE STOUT","SPECIAL","BERRY STOUT",5.00,792
1545,"BLUEBERRY ALE","SPECIAL","BLUEBERRY",3.60,920
1546,"BOSBIER","SPECIAL","BLUEBERRY",4.50,1236
1547,"BLUEBERRY","SPECIAL","BLUEBERRY",5.00,936
1548,"MIKE'S SUMMERFEST","SPECIAL","BLUEBERRY WHEAT",5.00,1240
1549,"CASSISSONA","SPECIAL","CASSIS",6.50,753
1550,"CHOCOLATE CHERRY PORTER","SPECIAL","CHERRY PORTER",5.00,1303
1551,"SAMUEL ADAMS CHERRY WHEAT","SPECIAL","CHERRY WHEAT",5.00,765
1552,"LIEFMANS KRIEK","SPECIAL","CHERRY(CILIEGE)",7.10,1055
1553,"'T SCHOENLAPPERTJE","SPECIAL","CHERRY(CILIEGE)",6.50,1201
1554,"PIETRA 7","SPECIAL","CHESTNUT (CASTAGNA)",7.00,1141
1555,"PIETRA BIERA CORSA","SPECIAL","CHESTNUT (CASTAGNA)",6.00,1141
1556,"PIETRA NOEL","SPECIAL","CHESTNUT (CASTAGNA)",6.00,1141
1557,"CASTAGNASCA","SPECIAL","CHESTNUT (CASTAGNA)",5.70,793
1558,"CASTEGNA","SPECIAL","CHESTNUT (CASTAGNA)",5.00,1058
1559,"CAVE CREEK CHILI BEER","SPECIAL","CHILI",4.70,757
1560,"NERKENBERRY","SPECIAL","CHOCO/BERRY",3.00,912
1561,"KRIEK DE RANKE","SPECIAL","CILIEGE",7.00,849
1562,"MAMA KRIEK","SPECIAL","CILIEGE",5.80,717
1563,"SCIRESONA","SPECIAL","CILIEGE",6.00,753
1564,"FRAOCH","SPECIAL","ERICA",5.00,968
1565,"CERVOGIA","SPECIAL","FARRO",7.50,750
1566,"DUCHESSA","SPECIAL","FARRO",5.50,751
1567,"BLOEMENBIER","SPECIAL","FIORI (FLOWERS)",7.00,848
1568,"FLEURETTE","SPECIAL","FIORI (FLOWERS)",3.80,753
1569,"RASPBERRY WHEAT","SPECIAL","FRAGOLE",5.00,692
1570,"LIEFMANS FRAMBOISE","SPECIAL","FRAMBOISE",5.10,1055
1571,"RASPBERRY TART","SPECIAL","FRAMBOISE",4.00,1104
1572,"LA TOURMENTE GENEPY","SPECIAL","GENEPY",5.90,941
1573,"EPI NOIR","SPECIAL","GRANO SARACENO",5.60,825
1574,"PERBACCO","SPECIAL","GRAPE (UVA)",11.00,717
1575,"GREEN ROCKY","SPECIAL","GREEN (VERDE)",5.00,1100
1576,"BARBAR","SPECIAL","HONEY (MIELE)",5.00,1049
1577,"BIERE DES OURS","SPECIAL","HONEY (MIELE)",9.00,1033
1578,"ST. MONON AU MIEL","SPECIAL","HONEY (MIELE)",8.00,1237
1579,"WAGGLE DANCE","SPECIAL","HONEY (MIELE)",5.00,1349
1580,"APA","SPECIAL","HONEY (MIELE)",10.00,1284
1581,"BIERE DE TOM","SPECIAL","HONEY (MIELE)",5.00,1096
1582,"LE SOUCHET","SPECIAL","HONEY (MIELE)",6.00,879
1583,"APE MAIA","SPECIAL","HONEY (MIELE)",5.00,793
1584,"TORRONA","SPECIAL","HONEY (MIELE)",7.00,812
1585,"MONGOZO PALMNUT","SPECIAL","PALM",7.00,994
1586,"MONGOZO QUINOA","SPECIAL","QUINOA",5.90,994
1587,"SCHLAGL GOLDROGGEN","SPECIAL","RYE (SEGALE)",4.90,1250
1588,"TACABANDA","SPECIAL","RYE (SEGALE)",5.00,753
1589,"ROGGEN","SPECIAL","RYE (SEGALE)",4.20,722
1590,"AECHT SCHENKERLA","SPECIAL","SMOKED (AFFUMICATA)",5.00,972
1591,"AECHT SCHLENKERLA URBOCK","SPECIAL","SMOKED (AFFUMICATA)",6.50,972
1592,"GHISA","SPECIAL","SMOKED (AFFUMICATA)",6.00,1043
1593,"RAUCH PORTER","SPECIAL","SMOKED (AFFUMICATA)",5.00,1240
1594,"SPLUGEN FUMEE","SPECIAL","SMOKED (AFFUMICATA)",5.00,1148
1595,"ZAHRE AFFUMICATA","SPECIAL","SMOKED (AFFUMICATA)",6.50,1351
1596,"SCHAFLY SMOKED PORTER","SPECIAL","SMOKED (AFFUMICATA)",5.00,1199
1597,"SMOKED ALE","SPECIAL","SMOKED (AFFUMICATA)",6.00,1173
1598,"SMOKED PORTER","SPECIAL","SMOKED (AFFUMICATA)",5.90,1251
1599,"SPELTOR","SPECIAL","SPELT (FARRO)",4.80,1095
1600,"PLANKSTETTEN DINKEL","SPECIAL","SPELT (FARRO)",4.90,1163
1601,"GINGER TOM","SPECIAL","SPICED/HERBS",3.90,724
1602,"MOROCCO","SPECIAL","SPICED/HERBS",5.50,835
1603,"36,15","SPECIAL","SPICED/HERBS",5.00,910
1604,"JENLAIN BLONDE GINGEMBRE","SPECIAL","SPICED/HERBS",5.00,879
1605,"MOULIN ROUGE","SPECIAL","SPICED/HERBS",6.10,910
1606,"BALUBA","SPECIAL","SPICED/HERBS",8.50,752
1607,"CINNAMON BITTER ALE","SPECIAL","SPICED/HERBS",5.80,753
1608,"FEBBRE ALTA","SPECIAL","SPICED/HERBS",7.80,1287
1609,"PANGAEA","SPECIAL","SPICED/HERBS",7.00,865
1610,"RAUCHENFELS STEINBIER","SPECIAL","STONE (PIETRA)",4.70,1157
1611,"NESSIE","SPECIAL","WHISKYMALT",6.50,883
1612,"OLD WHISKY","SPECIAL","WHISKYMALT",5.50,779
1613,"RAFTMAN","SPECIAL","WHISKYMALT",5.50,1295
1614,"ADELSCOTT","SPECIAL","WHISKYMALT",6.40,910
1615,"ADELSCOTT SCURA","SPECIAL","WHISKYMALT",6.40,910
1616,"BRITT ROUSSE","SPECIAL","WHISKYMALT",5.40,785
1617,"WEL SCOTCH","SPECIAL","WHISKYMALT",5.00,1027
